,0
0,-1.1892487987007339
1,1.7251674112484752
2,-0.11812982970953033
3,-0.5984816527701299
4,0.6352156191713236
5,-0.37854665692446693
6,-1.3264773928462026
7,-1.3965473232508818
8,0.6942495095623936
9,-0.20697510556938017
10,-0.052949318286783814
11,0.9284794262370546
12,-1.1919247118248533
13,-0.7821158075361659
14,-0.4395423755803915
15,0.031615968263199005
16,-0.07542619942524273
17,-0.30658837332906186
18,-0.10776381142885938
19,-0.15570524212493175
20,-0.7969404517660656
21,-0.8615395143253327
22,0.30616201319426384
23,-0.9297243963284717
24,-1.0430967687001806
25,-0.45263988011760636
26,-0.1855033976508759
27,2.1456852561710935
28,-0.7798571318287081
29,0.9025069032694527
30,0.7478125900205548
31,-1.0756221657231346
32,0.7409146560841959
33,-1.2203615101111518
34,-2.618888297488037
35,0.585114589795471
36,-1.773127293943727
37,0.4862678301084914
38,-0.5608824876521071
39,1.6282810964725798
40,1.134410849285633
41,-0.40325962623797457
42,-0.7113097112400381
43,-1.314163603761659
44,-0.4455546447530419
45,-0.17834812277817275
46,-0.34640057954935116
47,0.2269753717616594
48,0.4623962954004192
49,0.380136957572462
50,-0.8205045114886276
51,-1.4313101303700893
52,1.4804206206903219
53,-0.7138212607445092
54,-0.6631914813377219
55,-0.48685551590834514
56,-1.830890572463351
57,-0.5539695634577783
58,-0.4611057953815877
59,0.6188329720056384
60,0.6876640662568708
61,0.04533822629716103
62,0.8833113296044409
63,0.3541747042407772
64,0.016367070587570896
65,0.1784114182852901
66,-0.25363430792365055
67,-0.40242567717595734
68,-0.38007254094314613
69,-1.3055620494390388
70,0.2867997911314083
71,-1.085540159876239
72,0.7427721322881025
73,-0.30816089396724455
74,0.02420795191515075
75,0.549830994718559
76,0.6241586996865621
77,-1.6691376785026246
78,-0.1565399450515076
79,0.7989728264257587
80,-1.729362823801129
81,0.3321339165171111
82,-2.306633243903895
83,-1.1036622047257083
84,-0.04383478810722371
85,-1.6643623138038222
86,-1.056905698239686
87,-1.478092727953322
88,1.683948775602266
89,0.10929898287582182
90,0.5314479715661568
91,-0.3321346985359898
92,-0.34657202395991327
93,-1.709380732759247
94,-0.4046790676738889
95,-0.7037984063901311
96,0.7520335786817743
97,1.133755759062944
98,1.50146461444293
99,0.8978454282168203
100,-0.534510224219912
101,-1.0286768353772748
102,0.71043613872368
103,0.2869938142696166
104,-1.8035815921519704
105,0.2634206658821106
106,0.8169633633742897
107,0.06055881381071993
108,-0.12200488392042
109,-0.875961971196394
110,-1.382363433942141
111,0.7512954320723653
112,-0.29432929185959067
113,-0.20626228591791693
114,1.724211467574151
115,0.5764381368304502
116,0.370531943614628
117,0.07647607472364368
118,1.4579372588146893
119,1.7403738338161094
120,0.9296638866504436
121,0.6404519302615923
122,-2.066049870601786
123,0.08009837694736749
124,-0.11547770543591615
125,0.09594981784910316
126,0.8976926593390404
127,-2.793929943093847
128,-0.5671071398306508
